Location,State,Population (US Census, 2011),Ownership?,Type ,Open Data Policy?,Data Source Description,Link,Building permits
California,CA,37691912,Government,US State,No,generic opendata portal,http://data.ca.gov/,
California,CA,37691912,Government,US State,No,California Building Standards Commission,http://www.bsc.ca.gov,
California,CA,37691912,Government,US State,No,SF opendata portal: construction data sets,https://data.sfgov.org/data?search=Construction,
California,CA,37691912,Government,US State,No,building permits filed and issued,http://sfdbi.org/building-permits-filed-and-issued,yes
Texas,TX,25674681,Government,US State,Yes,generic opendata portal,http://www.texas.gov/en/Connect/Pages/open-data.aspx,
Texas [Comptroller Transparency],TX,25674681,Government,Other State Related,Yes,opendata center ,http://www.texastransparency.org/opendata/index.php,
Texas,TX,25674681,Government,US State,Yes,Data Center: Search Datasets,http://www.texastransparency.org/Data_Center/Search_Datasets.php,
New York,NY,19465197,Government,US State,Yes,generic opendata portal,https://data.ny.gov/,
New York,NY,19465197,Government,US State,Yes,generic opendata portal,http://www.openbooknewyork.com,
New York [Department of Health],NY,19465197,Government,Other State Related,Yes,generic opendata portal,https://health.data.ny.gov/,
New York [Health Data],NY,19465197,Government,Other State Related,Yes,generic opendata portal,https://health.data.ny.gov,
New York [State Data Center],NY,19465197,Government,Other State Related,Yes,generic opendata portal,http://esd.ny.gov/NYSDataCenter.html,
New York [State Senate],NY,19465197,Government,Other State Related,Yes,generic opendata portal,http://www.nysenate.gov/opendata/,
Florida,FL,19057542,Government,US State,No,generic opendata portal,http://www.floridahasarighttoknow.com/,
Florida,FL,19057542,Government,US State,No,generic opendata portal,http://www.myfloridacfo.com/transparency,
Illinois,IL,12869257,Government,US State ,Yes,generic opendata portal,http://data.illinois.gov,
Illinois,IL,12869257,Government,US State,Yes,generic opendata portal,http://accountability.illinois.gov,
Illinois South Suburban Mayors and Managers,IL,12869257,Government,Other State Related,Yes,generic opendata portal,https://data.illinois.gov/ssmma,
Pennsylvania,PA,12742886,Government,US State,No,generic opendata portal,http://www.pennwatch.pa.gov,
Pennsylvania [Geodata],PA,12702379,University,US State,No,generic opendata portal,http://www.pasda.psu.edu/uci/SearchResults.aspx?shortcutKeyword=base&searchType=shortcut&sessionID=50734710420131023181913,
Ohio,OH,11544951,Government,US State,No,generic opendata portal,http://www.sos.state.oh.us/betterLives.aspx,
Ohio,OH,11544951,Government,US State,No,generic opendata portal,http://transparency.ohio.gov,
Michigan,MI,9876187,Government,US State,No,generic opendata portal,http://www.michigan.gov/data/,
Cobb County,GA,9815210,Government,US County,Yes,generic opendata portal,http://www.cobbcounty.org/index.php?option=com_content&view=article&id=1125&Itemid=519,
Georgia,GA,9815210,Government,US State,No,generic opendata portal,http://www.open.georgia.gov/,
Chicago [Metro],IL,9729825,Government,US Regional,Yes,generic opendata portal,https://www.metrochicagodata.org,
North Carolina,NC,9656401,Government,US State,No,generic opendata portal,http://www.ncopenbook.gov,
North Carolina [OpenBook],NC,9656401,Government,US State,No,generic opendata portal,http://www.ncopenbook.gov/NCOpenBook/,
New Jersey,NJ,8821155,Community,US State,No,generic opendata portal,http://data.codefornewark.org/tr/dataset,
New Jersey [Transparency Portal],NJ,8821155,Government,US State,No,generic opendata portal,http://yourmoney.nj.gov,
New Jersey [GIS Clearinghouse],NJ,8791909,Government,US State,No,generic opendata portal,http://njgin.state.nj.us/,
New Jersey [Newspaper Transparency Project],NJ,8791909,Private,US State,No,generic opendata portal,http://datauniverse.com/,
New York City,NY,8244910,Government,US City,Yes,generic opendata portal,https://www.opendatanyc.com,
Virginia,VA,8096604,Government,US State,No,generic opendata portal,http://data.openva.com,
Virginia Data Point,VA,8096604,Government,US State,No,generic opendata portal,http://datapoint.apa.virginia.gov/,
Washington,WA,6830038,Government,US State,No,generic opendata portal,http://fiscal.wa.gov,
Washington,WA,6830038,Government,US State,No,generic opendata portal,https://data.wa.gov,
Massachusetts,MA,6587536,Government,US State,No,generic opendata portal,http://www.mass.gov/data/,
Massachusetts,MA,6587536,Government,US State,No,generic opendata portal,http://www.mass.gov/transparency,
Indiana,IN,6516922,Government,US State,No,generic opendata portal,http://inmap.indiana.edu/viewer.htm,
Indiana,IN,6516922,Government,US State,No,generic opendata portal,http://www.in.gov/itp,
Arizona,AZ,6482505,Government,US State,No,generic opendata portal,http://openbooks.az.gov,
Tennessee,TN,6403353,Government,US State,No,generic opendata portal,http://www.tn.gov/opengov/,
Missouri,MS,6010688,Government,US State ,No,generic opendata portal,https://data.mo.gov,
Missouri [Accountability Portal],MS,6010688,Government,Other State Related,No,generic opendata portal,http://mapyourtaxes.mo.gov/MAP/Portal/Default.aspx,
Wisconsin,WI,5711767,Government,US State,No,generic opendata portal,http://sunshine.wi.gov,
Minnesota,MN,5344861,Government,US State,No,generic opendata portal,http://mn.gov/portal/,
Minnesota,MN,5344861,Government,US State,No,generic opendata portal,http://www.mmb.state.mn.us/tap,
Cook County,IL,5217080,Government,US County,Yes,generic opendata portal,https://cookcounty.socrata.com,
Colorado,CO,5116796,Government,US State,No,generic opendata portal,https://data.colorado.gov,
Colorado,CO,5116796,Government,US State,No,generic opendata portal,http://tops.state.co.us,
Colorado,CO,5116796,Community,US State,No,generic opendata portal,http://data.opencolorado.org,
Alabama,AL,4802740,Government,US State,No,generic opendata portal,http://open.alabama.gov/,
South Carolina,SC,4679230,Government,US State,No,generic opendata portal,http://www.cg.sc.gov/fiscaltransparency,
South Carolina [GIS],SC,4679230,Government,US State,No,generic opendata portal,http://www.gis.sc.gov/data.html,US State,
Louisiana,LA,4574836,Government,US State,No,generic opendata portal,http://wwwprd.doa.louisiana.gov/LaTrac/portal.cfm,
Kentucky [Open Door],KY,4369356,Government,US State,No,generic opendata portal,http://opendoor.ky.gov/search/Pages/spendingsearch.aspx,
Atlanta Regional Commission,GA,4142300,Government,US County,No,generic opendata portal,http://www.atlantaregional.com/info-center/gis-data-maps/gis-data,
Oregon,OR,3871859,Government,US State,No,generic opendata portal,http://data.oregon.gov,
Oregon,OR,3871859,Government,US State,No,generic opendata portal,http://www.oregon.gov/transparency,
Los Angeles [Controller],CA,3819702,Government,US City,Yes,generic opendata portal,https://controllerdata.lacity.org/,
Maryland,MD,3792647,Government,US State,Yes,generic opendata portal,http://spending.dbm.maryland.gov,
Maryland,MD,3792647,Government,US State,Yes,generic opendata portal,http://data.maryland.gov,
Oklahoma,OK,3791508,Government,US State,No,generic opendata portal,http://www.ok.gov/about/data.html,
Oklahoma,OK,3791508,Government,US State,No,generic opendata portal,https://data.ok.gov,
Connecticut,CT,3580709,Government,US State,No,generic opendata portal,http://transparency.ct.gov/html/main.asp,
Connecticut,CT,3580709,Government,US State,No,generic opendata portal,http://www.osc.ct.gov/openct,
Denver Regional Council,CO,3157520,Regional,Other State Related,No,generic opendata portal,http://data.opencolorado.org/group/drcog,
Iowa,IA,3062309,Government,US State,No,generic opendata portal,http://data.iowa.gov/,
Mississippi,MS,2978512,Government,US State,No,generic opendata portal,http://www.transparency.mississippi.gov,
Arkansas,AR,2937979,Government,US State,No,generic opendata portal,http://transparency.arkansas.gov,
Kansas,KS,2871238,Government,US State,No,generic opendata portal,http://kanview.ks.gov/,
Utah,UT,2817222,Government,US State,Yes,generic opendata portal,http://www.utah.gov/transparency,
Utah,UT,2817222,Government,US State,Yes,generic opendata portal,http://www.utah.gov/data/,
Nevada,NV,2723322,Government,US State,No,generic opendata portal,http://open.nv.gov,
Chicago,IL,2707120,Government,US City,Yes,generic opendata portal,https://data.cityofchicago.org,
Houston,TX,2089090,Government,US City,Yes,generic opendata portal,http://data.ohouston.org/,
New Mexico,NM,2082224,Government,US State,No,generic opendata portal,http://www.sunshineportalnm.com/,
King County,WA,1969722,Government,US County,No,generic opendata portal,https://data.kingcounty.gov,
King County Election Data,WA,1969722,Government,Other County Related,No,generic opendata portal,https://electionsdata.kingcounty.gov,
West Virginia,WV,1855364,Government,US State,No,generic opendata portal,http://transparencywv.org,
Nebraska,NB,1842641,Government,US State,No,generic opendata portal,http://www.nebraska.gov/data/,
Nebraska,NE,1842641,Government,US State,No,generic opendata portal,http://nebraskaspending.gov,
Idaho,ID,1584985,Government,US State,No,generic opendata portal,http://transparent.idaho.gov,
Idaho,ID,1584985,Government,US Stste GIS,No,generic opendata portal,http://www.insideidaho.org/,
Philadelphia,PA,1514456,Community,US City,Yes,generic opendata portal,http://www.opendataphilly.org/,
Hawaii,HI,1374810,Government,US State,Yes,generic opendata portal,http://hawaii.gov/spo2,
Hawaii,HI,1374810,Government,US State,Yes,generic opendata portal,https://data.hawaii.gov,
Hawaii,HI,1374810,Government,US State GIS,Yes,generic opendata portal,http://planning.hawaii.gov/gis/download-gis-data-expanded/,
Hawaii GIS,HI,1374810,Government,Other State Related,Yes,generic opendata portal,http://gis.hicentral.com/,
New Hampshire,NH,1318194,Community,US State,Yes,generic opendata portal,http://nhopengovt.org/,
New Hampshire,NH,1318194,Government,US State,Yes,generic opendata portal,http://www.nh.gov/transparentnh,
San Diego,CA,1307402,Community,US City,No,generic opendata portal,http://catalog.opensandiego.org/,
Rhode Island,RI,1051302,Government,US State,No,generic opendata portal,http://www.ri.gov/data/,
Rhode Island,RI,1051302,Government,US State,No,generic opendata portal,http://www.transparency.ri.gov,
Montana,MT,998199,Government,US State,No,generic opendata portal,http://transparency.mt.gov,
Honolulu,HI,944287,Government,US City,Yes,generic opendata portal,https://data.honolulu.gov/,
Wake County,NC,929780,Government,US County,No,generic opendata portal,http://www.wakegov.com/data/Pages/default.aspx,
Delaware,DE,907135,Government,US State,No,generic opendata portal,http://www.delaware.gov/data/,
Delaware,DE,907135,Government,US State,No,generic opendata portal,http://transparency.delaware.gov,
Delaware,DE,907135,Government,US State GIS,Yes,generic opendata portal,https://dataexchange.gis.delaware.gov/,
South Dakota,SD,824082,Government,US State,No,generic opendata portal,http://open.sd.gov/,
Austin,TX,820611,Government,US City,Yes,generic opendata portal,https://data.austintexas.gov,
San Francisco,CA,797983,Government,US City,Yes,generic opendata portal,http://data.sfgov.org,
Washington D.C.,DC,797983,Government,US City,Yes,generic opendata portal,http://data.dc.gov/,
Washington D.C.,DC,797983,Community,US City,Yes,generic opendata portal,http://www.opendatadc.org/,
Washington D.C.[GIS],DC,797983,Government,US City,Yes,generic opendata portal,http://opendata.dc.gov/,
San Mateo County Open Checkbook,WA,727209,Government,US County,Yes,generic opendata portal,https://data.smcgov.org/,
Alaska,AK,722718,Government,US State,No,generic opendata portal,https://dof.doa.alaska.gov/,
Snohomish County,WA,722400,Government,US County,No,generic opendata portal,https://data.snostat.org,
North Dakota,ND,683932,Government,US State,No,generic opendata portal,http://data.share.nd.gov/pr,
North Dakota GIS Hub,ND,683932,Government,Other State Related,No,generic opendata portal,http://www.nd.gov/gis/,
Vermont,VT,626431,Government,US State,No,generic opendata portal,http://spotlight.vermont.gov,
Seattle,WA,620778,Government,US City,No,generic opendata portal,http://data.seattle.gov,
Baltimore,MD,620210,Government,US City,No,generic opendata portal,https://data.baltimorecity.gov,
Boston,MA,609942,Government,US City,No,generic opendata portal,http://www.cityofboston.gov/doit/databoston/app/data_disclaimer.asp,
Boston GIS Data Hub,MA,609942,Government,US City,No,generic opendata portal,https://data.cityofboston.gov/,
Denver,CO,600024,Government,US City,No,generic opendata portal,http://data.denvergov.org,
Louisville,KY,592529,Government,US City,Yes,generic opendata portal,http://portal.louisvilleky.gov/service/data,
Portland,OR,583778,Government,US City,Yes,generic opendata portal,http://civicapps.org/datasets/,
Providence,RI,583778,Government,US City,Yes,generic opendata portal,https://data.providenceri.gov/,
Wyoming,WY,568158,Government,US State,No,generic opendata portal,http://www.wyoming.gov/transparency.html,
Albuquerque,NM,539000,Government,US City,No,generic opendata portal,http://www.cabq.gov/abq-data/,
Sacramento,CA,472178,Government,US City,Yes,generic opendata portal,http://portal.cityofsacramento.org/opendata,
Maine,ME,462257,Government,US State,No,generic opendata portal,http://www.maine.gov/data/,
Maine,ME,462257,Government,US State,No,generic opendata portal,http://opencheckbook.maine.gov/transparency,
Kansas City,MO,457551,Government,US City,No,generic opendata portal,https://data.kcmo.org/,
Lexington,KY,457551,Government,US City,Yes,generic opendata portal,http://data.lexingtonky.gov/,
Montgomery County,MD,455761,Government,US County,Yes,generic opendata portal,https://data.montgomerycountymd.gov/,
Virginia Beach,VA,447021,Public,US City,No,generic opendata portal,http://data.codeforhamptonroads.org/organization/city-of-virginia-beach,
Atlanta,GA,419250,Government,US City,No,generic opendata portal,http://gis.atlantaga.gov/,
Raleigh,NC,395091,Government,US City,Yes,generic opendata portal,https://data.raleighnc.gov,
Oakland,CA,389397,Government,US City,Yes,generic opendata portal,https://data.oaklandnet.com,
Oakland,CA,389397,Community,US City,Yes,generic opendata portal,http://data.openoakland.org/,
New Orleans,LA,321409,Government,US City,No,generic opendata portal,https://data.nola.gov,
Cincinnati,OH,296223,Community,US City,Yes,generic opendata portal,http://www.opendatacincy.org/,
Newark,NJ,277540,Goverment,US City,No,generic opendata portal,http://newarknj.patch.com/groups/politics-and-elections/p/city-of-newark-rolls-out-test-version-of-new-web-site,
Norfolk,VA,245782,Public,US City,No,generic opendata portal,http://data.codeforhamptonroads.org/organization/city-of-norfolk,
Madison,WI,236901,Government,US City,Yes,generic opendata portal,https://data.cityofmadison.com,
Reno,NV,233294,Government,US City,No,generic opendata portal,http://opendatareno.org/,
Scottsdale,AZ,221020,Government,US City,No,generic opendata portal,http://data.scottsdaleaz.gov/,
Richmond,VA,210309,Government,US City,No,generic opendata portal,ftp://ftp.ci.richmond.va.us/GIS/Shapefiles/,
Salt Lake City,UT,186443,Government,US City,No,generic opendata portal,https://data.slcgov.com,
Chattanooga,TN,170136,Government,US City,Yes,generic opendata portal,http://data.chattlibrary.org,
Chattanooga,TN,170136,Community,US City,Yes,generic opendata portal,https://chattanooga.demo.socrata.com/,
Rockford,IL,152222,Government,US City,No,generic opendata portal,https://data.illinois.gov/rockford,
Charleston,SC,125583,Government,US City,No,generic opendata portal,http://gis.charleston-sc.gov/dataportal/,
Gainesville,FL,125326,Government,US City,No,generic opendata portal,https://data.cityofgainesville.org/,
Hartford,CT,124893,Government,US City,Yes,generic opendata portal,https://data.hartford.gov/,
Ann Arbor,MI,114925,Government,US City,No,generic opendata portal,http://www.a2gov.org/data/,
Cambridge GIS,MA,105162,Government,US City,No,generic opendata portal,http://cambridgegis.github.io/gisdata.html,
South Bend,IN,101000,Government,US City,Yes,generic opendata portal,https://data.southbendin.gov/,
Asheville,NC,84458,Government,US City,No,generic opendata portal,http://opendatacatalog.ashevillenc.gov/,
Arvada,CO,83433,Government,US City,No,generic opendata portal,http://arvada.org/opendata/,
Glynn County,GA,79626,Government,US County,No,generic opendata portal,http://glynncounty.org/index.aspx?nid=1598,
Lynchburg,VA,77113,Government,US City,No,generic opendata portal,http://mapviewer.lynchburgva.gov/downloads/default.aspx,
Somerville,MA,76519,Government,US City,No,generic opendata portal,https://data.somervillema.gov,
Palo Alto,CA,64408,Government,US City,No,generic opendata portal,http://data.cityofpaloalto.org/,
Santa Cruz,CA,60342,Government,US City,No,generic opendata portal,http://data.cityofsantacruz.com,
Wellington,FL,57163,Government,US City,No,generic opendata portal,https://data.wellingtonfl.gov/,
Marietta,GA,56602,,US City GIS,No,generic opendata portal,http://www.arcgis.com/home/item.html?id=ed925a2f26704d6493b779b4fbd28753,
Charlottesville,VA,43956,Government,US City,No,generic opendata portal,http://www.charlottesville.org/Index.aspx?page=1674,
Bonner County,ID,40877,Government,US County,No,generic opendata portal,ftp://ftp.co.bonner.id.us/GISData/,
Champaign,IL,39795,Government,US City,No,generic opendata portal,https://data.illinois.gov/champaign,
Redmond,WA,26646,Government,US City,No,generic opendata portal,https://data.redmond.gov,
Weatherford,TX,25557,Government,US City,No,generic opendata portal,http://tx-weatherford2.civicplus.com/index.aspx?NID=1448,
Williamsburg,VA,15167,Government,US City,No,generic opendata portal,http://www.williamsburgva.gov/Index.aspx?page=793,
Tulsa,OK,14741,Government,US City,Yes,generic opendata portal,https://www.cityoftulsa.org/our-city/open-tulsa/open-tulsa-dataset-list.aspx,
Gilpin County,CO,5467,Regional,US County,No,generic opendata portal,http://data.opencolorado.org/group/gilpin-county,
Belleville,IL,3951,Government,US City,No,generic opendata portal,https://data.illinois.gov/belleville,
De Leon,TX,2233,Government,US City,No,generic opendata portal,https://deleon.socrata.com,
